student_id,name,email,phone,other,relation,id
1,Sam Smith,[email],222-444-5324,242-452-4242,Father
1,Toni Smith,[email],222-444-3425,242-452-1314,Mother
1,Sally Sharons,[email],222-444-4521,null,Aunt
2,Talulah Taliz,[email],222-444-5324,242-452-4242,Mother
2,Grandma Taliz,null,222-444-3425,242-452-1314,Grandmother
2,Becky Harris,[email],222-444-4521,null,Friend
3,Frannie Fiskers,[email],222-444-5324,242-452-4242,Mother
3,Joan Fiskers,[email],222-444-3425,242-452-1314,Mother
3,Tenn Fiskers,[email],222-444-4521,null,Uncle
4,Robert Andooli,[email],222-444-5324,242-452-4242,Father
4,Grandpa Andooli,null,222-444-5324,242-452-1314,Grandfather
4,Joan Mitch,[email],222-444-4521,null,Aunt
5,Sam Carona,[email],222-444-5324,242-452-4242,Father
5,Elizabeth Carona,[email],222-444-3425,242-452-1314,Mother
5,Cassie Carona,[email],222-444-4521,null,Aunt